# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --sc -trace left.v --exe sc_main.cpp"
S   5279832  5643044  1551261890   997186588  1519110675           0 "/usr/bin/verilator_bin"
S       187  4860452  1551094684   302355372  1551094684   302355372 "left.v"
T      6326  4983919  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft.cpp"
T      3750  4983918  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft.h"
T      1817  4983921  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft.mk"
T       544  4983915  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft__Syms.cpp"
T       871  4983914  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft__Syms.h"
T      1791  4983917  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft__Trace.cpp"
T      2911  4983916  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft__Trace__Slow.cpp"
T       258  4983922  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft__ver.d"
T         0        0  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft__verFiles.dat"
T      1230  4983920  1551886755   105002651  1551886755   105002651 "obj_dir/Vleft_classes.mk"
